observation_date,labor_hours_index,gdp,deflator,investment_nominal,investment_real,capital,labor_growth,gdp_growth,capital_growth
1992-07-01,-0.2,10449.673,62.841,324446250000.0,20651883324.581085,399015143754.4556,-0.002,0.009832602998745443,0.0016626235686949542
1992-10-01,0.6,10558.648,63.273,332579250000.0,21025034374.851833,399716269891.31396,0.006,0.010374553723314861,0.0017555997046336813
1993-01-01,2.1,10576.275,63.628,334094250000.0,21002970390.394165,400755490771.60004,0.021,0.001668045262061213,0.0025965224889077376
1993-04-01,2.9,10637.847,64.007,340892250000.0,21303435561.73543,401720686623.4142,0.028999999999999998,0.005804828773424475,0.0024055450976376846
1993-07-01,3.3,10688.606,64.387,344981750000.0,21431764175.99826,402938087853.9789,0.033,0.004760200474761334,0.003025884258153866
1993-10-01,3.6,10833.987,64.738,357926500000.0,22115388180.048813,404222947637.2782,0.036000000000000004,0.013509823020076084,0.0031836543441627896
1994-01-01,3.4,10939.116,65.048,360001000000.0,22137559955.725002,406127188435.4631,0.034,0.009656852032588148,0.004699806215899827
1994-04-01,3.8,11087.361,65.362,368457500000.0,22548728619.075306,407958388969.41486,0.038,0.013460821575336013,0.00449879883215587
1994-07-01,4.5,11152.176,65.737,375147500000.0,22827174954.743904,410109198140.0194,0.045,0.005828824899406726,0.005258279780857578
1994-10-01,3.9,11279.932,66.093,383267250000.0,23195633425.627525,412430913187.7623,0.039,0.011390581866788096,0.005645247402831899
1995-01-01,3.7,11319.951,66.452,393343750000.0,23676864503.70192,415005000954.0017,0.037000000000000005,0.0035415264608129604,0.006221862082984586
1995-04-01,1.9,11353.721,66.771,395156000000.0,23672312830.42039,417931615410.0035,0.019,0.002978787465089283,0.0070272489936371585
1995-07-01,1.9,11450.31,67.1,399760000000.0,23830700447.09389,420707347469.9237,0.019,0.008471272260706542,0.006619635668563717
1995-10-01,1.8,11528.067,67.423,405743500000.0,24071518621.24201,423502680543.52136,0.018000000000000002,0.006767866746930196,0.006622388260854706
1996-01-01,1.5,11614.418,67.747,416321750000.0,24580970375.07196,426399065137.5873,0.015,0.007462586731000087,0.006815836822450905
1996-04-01,2.6,11808.14,68.028,426405000000.0,25072323161.05133,429660082255.77985,0.026000000000000002,0.016541866808907457,0.007618709295602599
1996-07-01,2.2,11914.063,68.251,436075000000.0,25557134693.997154,433249401304.0422,0.022000000000000002,0.008930342932712776,0.008319157032190105
1996-10-01,3.1,12037.775,68.615,442412750000.0,25791022371.201633,437144065932.83716,0.031,0.010330155049368628,0.008949264370166077
1997-01-01,3.8,12115.472,69.025,447993500000.0,25961231437.884823,441077885007.3969,0.038,0.006433691338076031,0.008958658754107063
1997-04-01,3.3,12317.221,69.162,456454000000.0,26399120904.542953,444985222194.91187,0.033,0.01651505100267414,0.008819603216828398
1997-07-01,3.1,12471.01,69.464,472195000000.0,27190775077.73811,449135081989.7092,0.031,0.012408386319378906,0.00928262018826942
1997-10-01,2.4,12577.495,69.695,474636500000.0,27240777674.151665,453869102967.96185,0.024,0.008502355049371246,0.010485143763141025
1998-01-01,2.2,12703.742,69.794,484615500000.0,27774049345.215923,458416425493.7154,0.022000000000000002,0.009987489886350787,0.009969159971969788
1998-04-01,2.2,12821.339,69.959,499875000000.0,28581026029.53158,463269653564.24554,0.022000000000000002,0.009214296481921735,0.010531292673121584
1998-07-01,1.8,12982.752,70.255,510845500000.0,29085218133.940647,468687196915.5648,0.018000000000000002,0.01251081507693641,0.011626298734483953
1998-10-01,2.5,13191.67,70.453,521616750000.0,29615019942.37293,474338055203.72723,0.025,0.015963862490524505,0.01198467572850248
1999-01-01,1.8,13315.597,70.682,531684250000.0,30088806202.427773,480236172385.91376,0.018000000000000002,0.009350485127447072,0.01235774457736838
1999-04-01,1.8,13426.748,70.949,543935500000.0001,30666281413.40964,486313169969.04584,0.018000000000000002,0.008312781849570072,0.012574790326574714
1999-07-01,2.3,13604.771,71.2,555815250000.0,31225575842.69663,492663792884.0032,0.023,0.013171703285781433,0.012974180677812086
1999-10-01,1.5,13827.98,71.595,563286250000.0,31470703261.400936,499256179082.49963,0.015,0.016273535671066597,0.013292369244123137
2000-01-01,2.1,13878.147,72.071,580912000000.0,32241095586.29685,505764073389.7756,0.021,0.003621369008051545,0.012950953482945948
2000-04-01,1.8,14130.908,72.52,592789750000.0,32696621621.621624,512716965306.5836,0.018000000000000002,0.01804901034497952,0.013653665933830439
2000-07-01,1.1,14145.312,72.944,597235250000.0,32750342728.668568,519777738662.87604,0.011000000000000001,0.0010188067037173454,0.01367732618857076
2000-10-01,0.3,14229.765,73.337,601776500000.0,32822531600.69269,526539194458.4008,0.003,0.005952635784890248,0.01292447766424587
2001-01-01,-0.1,14183.12,73.822,600710250000.0,32549118149.061253,533034766336.17346,-0.001,-0.0032833724491432292,0.012260877467195286
2001-04-01,-1.4,14271.694,74.266,600877750000.0,32363544556.05526,538932146168.426,-0.013999999999999999,0.006225609914771724,0.011003024927905614
2001-07-01,-2.6,14214.516,74.558,594626750000.0,31901432441.85734,544349083416.05994,-0.026000000000000002,-0.004014439041817752,0.010001063898034346
2001-10-01,-3.3,14253.574,74.792,588794000000.0,31489678040.432133,549033061687.11426,-0.033,0.002743986302357726,0.008567922836423492
2002-01-01,-4.1,14372.785,75.027,586771000000.0,31283191384.434937,553071086643.1907,-0.040999999999999995,0.008328805568895703,0.007327879187471353
2002-04-01,-2.9,14460.848,75.289,587640750000.0,31220536864.615017,556700723695.4661,-0.028999999999999998,0.006108371693470005,0.006541254626458937
2002-07-01,-2.1,14519.633,75.65,588707500000.0,31127957699.933903,560086224375.3077,-0.021,0.004056874047378756,0.006062948812960656
2002-10-01,-0.8,14537.58,76.089,590999500000.0,31068853579.36101,563209870856.4762,-0.008,0.001235287243973815,0.0055615870934602185
2003-01-01,-0.5,14614.141,76.461,597812750000.0,31274126678.960518,566118230893.0133,-0.005,0.005252600765849991,0.005150613823641237
2003-04-01,-1.0,14743.567,76.73,609291000000.0,31762856770.49394,569086446027.3231,-0.01,0.008817230452867975,0.005229403928446175
2003-07-01,-0.5,14988.782,77.169,628234250000.0,32564073656.520107,572394980496.4508,-0.005,0.016495202585943503,0.005796929599295453
2003-10-01,-0.2,15162.76,77.639,641845000000.0,33068174499.92916,576339305128.1483,-0.002,0.011540367047402356,0.00686728024415828
2004-01-01,0.7,15248.68,78.193,645587000000.0,33025309170.89765,580590514371.67,0.006999999999999999,0.0056505202389018905,0.007349155161989529
2004-04-01,1.2,15366.85,78.824,667972250000.0,33896896884.19771,584586297823.9843,0.012,0.007719649918941585,0.0068587000265338816
2004-07-01,1.6,15512.619,79.324,686050000000.0,34594826282.08361,589253879816.9828,0.016,0.009441229885171154,0.0079527122724663
2004-10-01,1.7,15670.88,79.939,703780250000.0,35215864596.75503,594386012108.2173,0.017,0.010150391321133156,0.008671834208819007
2005-01-01,1.5,15844.727,80.578,721288000000.0,35805703790.11641,599882576099.5614,0.015,0.011032550529236573,0.009204969228118642
2005-04-01,1.9,15922.782,81.158,739467500000.0,36445821730.45171,605694151084.6997,0.019,0.004914150308623633,0.009641227922038809
2005-07-01,1.6,16047.587,81.898,759013500000.0,37071161688.93014,611855265260.9164,0.016,0.007807581701131383,0.010120602386905375
2005-10-01,1.7,16136.734,82.571,770724000000.0,37336304513.691246,618333663686.8007,0.017,0.0055397923720761355,0.010532460766306428
2006-01-01,2.5,16353.835,83.156,792802500000.0,38135672711.530136,624753285016.1519,0.025,0.013364138447713003,0.010328607192679584
2006-04-01,2.2,16396.151,83.882,796388000000.0,37976586156.743996,631651293476.8744,0.022000000000000002,0.0025841857488995146,0.010980663218294495
2006-07-01,2.4,16420.738,84.468,795185750000.0,37656189326.13534,638045314959.7747,0.024,0.0014984360400802643,0.01007181635661425
2006-10-01,2.2,16561.866,84.77,798481750000.0,37677562817.03433,643799238537.9213,0.022000000000000002,0.008557775565416037,0.008977628696918316
2007-01-01,1.0,16611.69,85.576,804301750000.0,37594734505.0014,649286839428.0594,0.01,0.003003840617131104,0.008487654345106677
2007-04-01,1.2,16713.314,86.171,811659000000.0,37676666163.790596,654417231961.658,0.012,0.006098982914680917,0.00787052695432422
2007-07-01,0.6,16809.587,86.642,809255250000.0,37360875787.7242,659373036527.3657,0.006,0.005743731109307149,0.007544321480004612
2007-10-01,-0.2,16915.191,86.993,805868000000.0,37054383686.04371,663765260488.7217,-0.002,0.006262715512194816,0.006639124730366319
2008-01-01,-0.4,16843.003,87.315,798004750000.0,36557510164.34748,667631381150.3292,-0.004,-0.004276775590032145,0.005807632988187095
2008-04-01,-1.4,16943.291,87.738,797608500000.0,36363194966.83307,670807322257.1603,-0.013999999999999999,0.005936625931315831,0.004745748997677879
2008-07-01,-2.3,16854.295,88.399,787952000000.0,35654339981.221504,673630151111.1353,-0.023,-0.0052664238027837484,0.004199277479276731
2008-10-01,-4.5,16485.35,88.613,752884250000.0,33985273041.20163,675602983536.8,-0.045,-0.022133412739485436,0.0029243779758623134
2009-01-01,-6.8,16298.262,88.543,701480500000.0,31689935963.317257,675808107401.1616,-0.068,-0.011413631359902254,0.0003035699015825344
2009-04-01,-8.5,16269.145,88.396,676545250000.0,30614292501.923164,673707637994.4208,-0.085,-0.00178810721762801,-0.003112925669952915
2009-07-01,-8.7,16326.281,88.501,672591500000.0,30399272324.6065,670636548596.6229,-0.087,0.0035057715471396023,-0.004568911400564701
2009-10-01,-6.3,16502.754,88.781,672727250000.0,30309514423.131073,667503993491.3982,-0.063,0.010751135379244658,-0.0046819608688721814
2010-01-01,-3.3,16582.71,89.036,668144250000.0,30016813423.783638,664438308239.9594,-0.033,0.00483331022067901,-0.004603338539705959
2010-04-01,-0.1,16743.162,89.471,690028250000.0,30849247242.123146,661233206251.745,-0.001,0.009629349822608546,-0.004835448598235814
2010-07-01,1.7,16872.266,89.743,693253500000.0,30899501911.012558,659020793181.2809,0.017,0.007681272705003295,-0.003351499245347611
2010-10-01,2.2,16960.864,90.264,704633500000.0,31225449791.72206,656969255433.2294,0.022000000000000002,0.00523736364445071,-0.0031178646254090836
2011-01-01,1.9,16920.632,90.726,703309000000.0,31008046205.056984,655346242453.2899,0.019,-0.0023748667360496967,-0.0024735116060945472
2011-04-01,2.1,17035.114,91.326,718146000000.0,31454175152.749493,653586976535.6824,0.021,0.006743037468666557,-0.0026880927940915456
2011-07-01,1.9,17031.313,91.876,742496250000.0,32326015499.151028,652361802861.6477,0.019,-0.000223152255784953,-0.001876297222061396
2011-10-01,2.4,17222.583,91.985,758967250000.0,33003957166.92939,652069728217.7163,0.024,0.011167896811464573,-0.0004478190565819773
2012-01-01,3.0,17367.01,92.525,778578250000.0,33659151580.653873,652470198973.7599,0.03,0.008350941818790147,0.0006139647553524696
2012-04-01,2.1,17444.525,92.907,793139000000.0,34147653029.373463,653505840605.7258,0.021,0.004453416266322563,0.0015860043640429922
2012-07-01,2.4,17469.65,93.417,794779250000.0,34031461083.100506,654978201604.8129,0.024,0.0014392437648620415,0.002250484641784567
2012-10-01,2.0,17489.852,93.885,805076500000.0,34300537892.10204,656260752607.6726,0.02,0.0011557374157504796,0.001956243608770336
2013-01-01,2.0,17662.4,94.258,815120250000.0,34591026756.349594,657748252869.391,0.02,0.009817259265515688,0.0022640649963996395
2013-04-01,2.2,17709.671,94.461,824270000000.0,34904140333.0475,659451866982.271,0.022000000000000002,0.0026727882651371715,0.0025867216941897198
2013-07-01,2.1,17860.45,94.924,840040750000.0,35398455606.59053,661383413966.205,0.021,0.0084778965524972,0.0029247376848289264
2013-10-01,1.8,18016.147,95.426,855250500000.0,35849789365.5817,663712698874.4852,0.018000000000000002,0.008679640238263175,0.0035156503514457427
2014-01-01,1.5,17953.974,95.788,865609500000.0,36146886875.18269,666376853296.3427,0.015,-0.0034569281496601434,0.004005982875884939
2014-04-01,2.1,18185.911,96.33,891820750000.0,37031900757.81169,669204897506.7083,0.021,0.012835690229149321,0.004234931235512107
2014-07-01,2.5,18406.941,96.726,912115500000.0,37719558340.053345,672776553389.1844,0.025,0.012080648325781596,0.005322971213008287
2014-10-01,3.3,18500.031,96.822,925973500000.0,38254673524.612175,676857284059.7786,0.033,0.005044586015433339,0.006047185529670429
2015-01-01,3.4,18666.621,96.769,930157250000.0,38448563072.88491,681269093381.4017,0.034,0.008964547876924911,0.0064969282880618096
2015-04-01,2.6,18782.243,97.325,943137000000.0,38762373490.881065,685654201785.2166,0.026000000000000002,0.006174946582536478,0.0064160490384637114
2015-07-01,1.9,18857.418,97.583,953616750000.0,39089462303.884895,690133865186.8368,0.019,0.003994462115690212,0.006512164686391486
2015-10-01,1.6,18892.206,97.581,950879000000.0,38978038757.54501,694716634231.3798,0.016,0.0018430917271050618,0.0066184556023536345
2016-01-01,1.4,19001.69,97.496,957711000000.0,39292319684.91015,698958841277.3558,0.013999999999999999,0.005778466518471248,0.006087816313623762
2016-04-01,1.4,19062.709,98.159,965635250000.0,39349840564.79793,703303218898.3982,0.013999999999999999,0.0032060956626729364,0.0061962619457922585
2016-07-01,1.7,19197.938,98.41,975784250000.0,39661995732.141045,707487898518.2762,0.017,0.0070688591911043375,0.005932404650096146
2016-10-01,1.1,19304.352,98.886,989763250000.0,40036537022.42987,711775499324.5034,0.011000000000000001,0.005527685286210726,0.0060420269505492286
2017-01-01,1.2,19398.343,99.39,1004995250000.0,40446533856.5248,716223261380.708,0.012,0.00485708733103607,0.0062293841726202
2017-04-01,1.6,19506.949,99.65,1020540000000.0,40964977420.973404,720858632168.1974,0.016,0.005583111012978037,0.006451110245102143
2017-07-01,1.3,19660.766,100.162,1032079500000.0,41216409416.74487,725780677980.7609,0.013000000000000001,0.00785431525684821,0.0068048265676665665
2017-10-01,1.9,19882.352,100.778,1058802500000.0,42025144376.74889,730708053498.4677,0.019,0.011207427769393874,0.006766127618199391
2018-01-01,2.1,20044.077,101.419,1080791500000.0,42626785907.965965,736197795200.2931,0.021,0.008101194549169577,0.00748482574503484
2018-04-01,1.9,20150.476,102.136,1099424000000.0,43057256990.6791,742014691348.2444,0.019,0.005294212303768475,0.007870216529603624
2018-07-01,2.2,20276.154,102.577,1107648000000.0,43192840500.30709,747971213771.5112,0.022000000000000002,0.00621760482522582,0.007995450339176813
2018-10-01,1.8,20304.874,103.019,1111147750000.0,43143410438.85108,753765493583.2428,0.018000000000000002,0.0014154399831838305,0.007716810193201695
2019-01-01,1.3,20431.641,103.328,1124950000000.0,43548699287.70517,759220629342.9316,0.013000000000000001,0.006223772907267389,0.007211116236980786
2019-04-01,1.1,20602.275,103.862,1147182750000.0,44181038300.82225,764808297163.4902,0.011000000000000001,0.008316777932895647,0.007332791078543011
2019-07-01,0.9,20843.322,104.192,1162726250000.0,44637832079.238335,770748920606.138,0.009000000000000001,0.011632102580909631,0.007737455839158969
2019-10-01,0.4,20985.448,104.516,1160345250000.0,44408329825.09855,776849306655.0693,0.004,0.006795635968053659,0.007883722710356977
2020-01-01,-1.1,20693.238,104.999,1161289500000.0,44240021333.536514,782415171147.4143,-0.011000000000000001,-0.014022264902518344,0.007139120028952561
2020-04-01,-14.9,19056.617,104.612,1090823750000.0,41709316330.82247,787534433923.5801,-0.149,-0.08239258989513054,0.006521586302646654
2020-07-01,-8.2,20548.793,105.527,1153169250000.0,43710870203.83409,789867028558.2235,-0.08199999999999999,0.07538781408175232,0.0029575176521312585
2020-10-01,-5.9,20771.691,106.244,1197107750000.0,45070131019.16344,794084547334.1464,-0.059000000000000004,0.010788845652987433,0.005325325353616961
2021-01-01,-3.6,21058.379,107.59,1224811750000.0,45536267311.08839,799450450986.6024,-0.036000000000000004,0.0137074831060513,0.0067346169855149185
2021-04-01,13.8,21389.005,109.256,1249397750000.0,45742027897.78136,805014195748.3606,0.138,0.015578471765174129,0.006935356380733282
2021-07-01,6.6,21571.421,110.897,1263317000000.0,45567220033.00359,810505513858.7239,0.066,0.008492331817858911,0.006798232453085973
2021-10-01,5.9,21960.388,112.826,1293838500000.0,45870224948.15025,815547458198.7911,0.059000000000000004,0.017870948207232118,0.006201471397790925
2022-01-01,5.6,21903.85,115.119,1341494500000.0,46612444513.93775,820640310237.0018,0.055999999999999994,-0.0025778645150396073,0.0062252860996672155
2022-04-01,4.5,21919.222,117.731,1369349750000.0,46524696129.31174,826220739239.0895,0.045,0.000701548290839682,0.00677707492366153
2022-07-01,3.7,22066.784,119.057,1381159250000.0,46403294220.41543,831434398406.4468,0.037000000000000005,0.006709522732055717,0.006290423430947101
2022-10-01,2.4,22249.459,120.157,1384095750000.0,46076241916.825485,836265972706.5398,0.024,0.008244202228642195,0.005794311618242176
2023-01-01,2.1,22403.435,121.251,1410987250000.0,46547649091.55388,840528915988.0382,0.021,0.006896601608740838,0.005084643917520282
2023-04-01,1.1,22539.418,121.804,1434020500000.0,47092722734.88555,845050119280.1901,0.011000000000000001,0.006051392196537719,0.005364582781854921
2023-07-01,0.5,22780.933,122.768,1454418750000.0,47387552130.84843,849890336051.066,0.005,0.010658226644947533,0.005711386394658291
